4679437	29.52329	-98.51641
4679459	29.35579	-98.87864
4679803	32.58847	-96.95612
4679867	30.5052	-97.82029
4679944	33.32456	-96.78444
4679987	31.51073	-96.4247
4679988	31.79545	-94.17909
4680082	31.25796	-95.97829
4680165	29.99549	-94.01406
4680258	26.3034	-98.11529
4680369	32.30793	-95.47996
4680388	29.77606	-95.11465
4680560	28.86192	-98.70641
4680702	33.29595	-97.79892
4680774	30.04799	-94.33574
4680782	29.38885	-98.3489
4681462	29.56162	-98.22696
4681485	29.73884	-95.758
4681521	32.38819	-98.97923
4681542	26.32646	-98.3853
4681758	33.61066	-95.05272
4681951	29.54745	-95.03215
4681976	32.34764	-97.38668
4682031	31.67682	-99.25367
4682032	30.34132	-95.08549
4682066	31.78238	-97.57669
4682127	29.77828	-95.17188
4682163	29.02469	-95.39883
4682169	32.40596	-99.49369
4682251	32.73624	-96.88695
4682352	30.59242	-95.12938
4682380	31.82737	-99.42645
4682464	30.62798	-96.33441
4682478	32.88096	-97.15501
4682536	33.5615	-96.91111
4682665	29.70662	-96.53969
4682698	31.89737	-98.60366
4682742	26.24869	-97.73388
4682745	32.58847	-96.5086
4682748	29.96772	-98.90503
4682762	33.24706	-95.89997
4682991	30.31188	-95.45605
4683021	29.51801	-98.31612
4683141	33.37344	-95.68829
4683142	31.24324	-95.58217
4683217	32.95457	-97.01501
4683230	33.09595	-97.09668
4683244	31.12406	-97.90308
4683317	33.15401	-97.06473
4683416	27.80058	-97.39638
4683453	30.99686	-94.82715
4683462	32.09543	-96.46887
4683689	30.55575	-98.32391
4683696	28.43693	-99.23503
4684056	32.62791	-96.45582
4684218	31.31824	-95.45661
4684301	29.91189	-95.06215
4684330	29.6455	-98.65947
4684431	33.98397	-99.72482
4684434	32.57903	-97.36252
4684480	28.67748	-99.82811
4684547	29.09387	-97.28916
4684698	30.33327	-95.35799
4684724	29.96911	-95.69717
4684858	33.03179	-94.72187
4684888	32.78306	-96.80667
4684955	32.70291	-97.15529
4685160	29.2283	-95.34494
4685449	30.04661	-94.8852
4685467	33.50873	-94.61632
4685478	32.11097	-98.53588
4685515	32.42986	-97.69503
4685524	32.58986	-96.85695
4685617	33.23428	-97.58614
4685737	29.70523	-95.12382
4685892	33.75566	-96.53666
4685907	33.21484	-97.13307
4686085	30.29771	-93.7435
4686131	31.18713	-94.78104
4686163	29.46079	-95.05132
4686472	26.27452	-98.38585
4686593	26.17035	-98.05195
4686621	26.34701	-98.12056
4686709	33.06512	-97.11057
4686903	30.19021	-98.08668
4687151	32.08514	-98.34199
4687331	32.6518	-96.90834
4687579	29.58968	-96.33358
4687588	32.89346	-97.44446
4687635	31.7421	-98.94561
4687678	29.53107	-96.07107
4688071	32.40152	-98.81756
4688216	26.29396	-97.96056
4688222	31.21628	-99.84563
4688248	32.65763	-97.34279
4688254	32.69818	-95.88524
4688275	26.30174	-98.16334
4688506	29.19664	-96.26969
4688520	27.35224	-99.49254
4688582	29.56356	-95.04521
4688739	34.02926	-98.91896
4688756	30.34965	-97.37027
4688795	31.62517	-95.5794
4689077	29.25607	-98.33279
4689120	26.2934	-97.99306
4689236	32.87457	-95.76552
4689240	26.03344	-97.63307
4689311	32.32931	-96.62527
4689429	26.41062	-98.96253
4689550	32.83707	-97.08195
4689569	30.35493	-94.07268
4689708	32.63097	-97.28918
4689803	29.74578	-98.64336
4689837	31.72461	-96.16525
4689871	33.1579	-96.63166
4689877	33.01929	-97.54586
4690057	26.87282	-99.25531
4690070	27.22699	-98.14417
4690136	29.92605	-94.25074
4690198	32.92651	-96.89612
4690218	33.16345	-96.35998
4690257	32.94151	-96.38137
4690428	32.53403	-96.66555
4690506	29.59829	-95.55133
4691441	29.68773	-97.1086
4691524	30.8413	-97.79363
4691553	29.13358	-98.15612
4691585	33.01457	-97.09696
4691766	32.67208	-97.26918
4691833	32.74818	-96.47193
4691930	32.72541	-97.32085
4692051	29.66857	-95.65772
4692193	31.02602	-96.48524
4692252	32.05266	-95.50635
4692279	30.2752	-98.87198
4692355	28.95414	-95.35966
4692359	27.8828	-98.61779
4692400	29.53885	-95.44744
4692521	29.5294	-95.20104
4692559	33.15067	-96.82361
4692658	29.68996	-95.89968
4692661	28.0614	-97.0411
4692746	33.62594	-97.13335
4692771	29.73356	-95.23021
4692883	29.30135	-94.7977
4692898	29.04054	-96.51358
4692962	29.63467	-98.30529
4692983	28.51693	-99.21614
4692997	30.18744	-97.55778
4693003	32.91262	-96.63888
4693150	31.43516	-97.74391
4693325	28.3325	-98.11751
4693342	30.63269	-97.67723
4693389	29.663	-97.96695
4693426	31.701	-97.2164
4693472	30.18272	-96.93637
4693569	32.72875	-94.94244
4693621	32.53653	-94.94272
4693696	32.23459	-97.75531
4693726	32.54875	-96.85667
4693832	32.44903	-97.52669
4693906	31.44989	-98.57088
4693921	28.66833	-97.38833
4693940	29.50163	-97.45249
4694156	32.21375	-98.67061
4694420	33.10706	-98.5895
4694459	32.44208	-97.7942
4694482	32.74596	-96.99778
4694488	32.67346	-95.70941
4694503	32.27042	-97.17918
4694521	30.71769	-97.44278
4694535	30.58908	-98.38392
4694562	31.49184	-95.47856
4694568	32.93429	-97.07807
4694896	29.55413	-95.67578
4694990	26.12202	-97.56054
4695066	33.13845	-96.11081
4695155	27.92224	-97.28999
4695270	31.52434	-96.53387
4695317	29.94827	-93.91712
4695325	31.05491	-95.12577
4695535	32.33459	-96.15136
4695553	33.44789	-96.74749
4695554	32.86873	-95.62968
4695866	29.44385	-96.94109
4695894	32.50432	-94.57409
4695912	32.79957	-97.26918
4695938	31.70377	-98.12392
4696202	31.08351	-97.65974
4696233	26.19063	-97.6961
4696310	30.29992	-99.24421
4696593	33.1576	-99.7337
4696605	32.97485	-97.3478
4696686	32.58847	-95.20411
4696862	30.87852	-96.59303
4696876	32.83651	-96.47499
4696922	27.30671	-98.67835
4696924	29.77745	-95.51716
4696953	26.19702	-97.88028
4697038	29.57801	-98.68975
4697054	31.34074	-93.84685
4697060	30.09744	-96.07829
4697128	33.81732	-98.19532
4697330	31.46239	-97.19584
4697379	31.37879	-95.32133
4697440	31.98293	-98.03365
4697442	26.10035	-98.26307
4697485	32.49042	-95.45746
4697616	32.83346	-96.79195
4697645	33.09179	-97.04668
4697652	29.81884	-95.05604
4697867	32.01099	-97.13001
4697909	31.07935	-96.20385
4697988	29.34829	-95.01604
4698241	29.20969	-95.51689
4698254	30.87824	-97.40167
4698296	33.81621	-98.69506
4698384	29.6005	-98.48724
4698562	29.34746	-99.14142
4698610	33.58344	-95.90997
4698646	33.46623	-94.28853
4698809	30.24743	-97.58333
4698864	30.54825	-98.3378
4699066	29.76328	-95.36327
4699204	33.50872	-96.61221
4699235	31.84849	-96.79722
4699302	31.32268	-94.77826
4699303	29.90245	-95.50244
4699304	30.41714	-97.92918
4699323	32.75707	-97.7067
4699392	32.99846	-94.63076
4699442	29.99883	-95.26216
4699531	29.77051	-95.4955
4699533	31.27769	-94.57659
4699540	30.72353	-95.55078
4699575	32.82346	-97.17057
4699608	32.6493	-96.71305
4699626	30.5427	-97.54667
4699938	26.21285	-97.91639
4700024	28.90388	-96.78804
4700033	27.8778	-97.21166
4700044	30.07743	-99.24032
4700120	29.48246	-95.4155
4700122	33.95148	-98.66867
4700168	32.81402	-96.94889
4700234	32.18404	-96.88472
4700235	32.15959	-97.15001
4700401	29.76745	-95.23382
4700455	33.21845	-98.15866
4700550	31.96378	-95.2705
4700731	30.9202	-93.99658
4700817	32.75736	-94.34519
4700967	29.88772	-95.563
4701046	31.36157	-96.14413
4701346	30.27687	-98.41197
4701458	30.4427	-97.77501
4701510	28.96858	-95.45522
4701592	30.49547	-97.92335
4701659	32.46153	-97.38807
4701686	28.91803	-98.54641
4701791	30.48936	-99.77201
4701814	33.08484	-97.29613
4702664	28.88498	-97.90084
4702728	32.58902	-96.30887
4702732	29.78579	-95.8244
4702785	32.39681	-97.3239
4702828	32.93457	-97.25168
4702913	29.54273	-95.02048
4702914	32.44264	-96.22998
4702965	28.81915	-97.84861
4702986	32.6468	-97.22585
4702998	31.08101	-98.00252
4703063	32.13321	-96.22775
4703078	30.04743	-99.14032
4703199	32.38626	-94.87577
4703223	31.11712	-97.7278
4703372	30.65824	-98.44058
4703384	27.51587	-97.85611
4703415	29.46329	-98.38557
4703438	30.66048	-93.89268
4703578	33.41815	-99.81898
4703726	30.3716	-94.31241
4703759	33.28151	-96.99056
4703760	33.26151	-97.23807
4703811	29.99835	-97.87153
4703882	26.29285	-98.03778
4703925	29.31079	-98.81003
4703938	26.15896	-97.82389
4703958	29.9055	-96.87665
4703965	26.26951	-98.64725
4703972	26.25007	-98.36363
4703997	26.24702	-98.48141
4704027	29.36857	-94.97131
4704067	26.04591	-97.66749
4704108	29.66578	-95.01937
4704131	28.94108	-99.84978
4704180	29.35635	-98.11556
4704188	26.29868	-97.92861
4704238	31.62933	-97.10278
4704276	30.4602	-97.98835
4704298	26.08008	-97.25386
4704303	31.85932	-97.37974
4704307	26.10091	-97.29025
4704395	31.8357	-99.00783
4704482	33.11929	-97.02556
4704628	29.03386	-95.43439
4704655	33.57705	-97.01306
4704829	29.67578	-98.07223
4704931	32.80485	-97.44502
4704940	29.60467	-98.94309
4704970	32.82235	-97.49335
4705041	30.36377	-97.97959
4705176	31.06378	-98.1817
4705191	32.59208	-96.75611
4705349	27.50641	-99.50754
4705417	26.36479	-98.7753
4705494	26.46479	-97.91111
4705564	26.10924	-97.49415
4705584	33.02762	-96.43415
4705692	29.50745	-95.09493
4705702	29.72884	-99.76145
4705708	30.57881	-97.85307
4705923	29.49523	-98.61863
4705943	33.37955	-96.24748
4706057	33.04623	-96.99417
4706068	30.4191	-97.01165
4706088	30.05799	-94.79548
4706141	32.44543	-94.94855
4706386	32.5157	-95.4094
4706404	33.01235	-94.36547
4706431	33.63594	-97.22279
4706736	33.16262	-96.93751
4706919	30.98629	-97.35861
4707055	29.56523	-98.3364
4707173	30.71103	-94.93299
4707191	30.75935	-98.67504
4707203	26.1298	-97.96806
4707295	29.88494	-97.67
4707478	33.78566	-95.38773
4707479	32.94402	-94.70715
4707814	32.5007	-94.74049
4707859	26.23813	-98.15973
4707868	31.38656	-97.21556
4707932	26.07174	-97.47637
4707945	26.04924	-97.74499
4708016	30.29548	-97.84445
4708236	33.15484	-96.54721
4708255	33.08429	-96.57666
4708308	31.33824	-94.7291
4708320	29.68051	-97.6475
4708328	30.26577	-94.19963
4708403	26.41229	-97.78972
4708477	29.23329	-98.79641
4708535	32.36653	-96.10081
4708703	30.94991	-95.91162
4708747	30.20938	-95.75078
4708877	32.1696	-96.01247
4708936	30.14077	-97.83306
4708989	30.34076	-97.55695
4709013	32.56319	-97.14168
4709027	29.46274	-95.35799
4709090	30.57824	-98.2728
4709161	29.57134	-98.14029
4709193	28.96026	-96.06524
4709215	31.30629	-96.89804
4709272	32.54487	-94.36742
4709320	31.54239	-96.8336
4709410	29.8455	-97.84084
4709501	30.74879	-99.23061
4709615	28.09446	-97.82805
4709652	33.3329	-94.3427
4709663	30.20354	-93.86628
4709796	26.20341	-98.23001
4710129	31.44406	-97.40918
4710178	33.19762	-96.61527
4710227	32.84235	-96.38054
4710317	29.59217	-98.03334
4710414	30.56241	-98.29641
4710433	29.65134	-95.588
4710484	29.79661	-99.24643
4710485	26.92115	-99.25948
4710574	33.28595	-96.57277
4710697	30.91767	-99.78646
4710749	26.1498	-97.91361
4710782	31.92321	-97.65669
4710826	32.7668	-96.59916
4710963	31.67989	-96.4822
4711156	32.48236	-96.99445
4711212	26.18776	-98.01708
4711221	26.15694	-98.02011
4711253	26.22618	-97.95889
4711255	31.4324	-93.84574
4711628	32.66319	-95.48829
4711647	32.80846	-98.11282
4711725	26.21591	-98.32529
4711729	29.69384	-95.66495
4711801	29.61857	-95.53772
4711967	29.84772	-94.89076
4711972	33.66483	-97.72059
4711991	26.37312	-97.97167
4712097	31.30823	-97.3614
4712319	31.14823	-97.46334
4712933	33.15679	-94.96827
4713032	33.18873	-95.22133
4713351	33.65177	-97.37641
4713452	33.44926	-99.62286
4713474	26.25646	-98.08945
4713506	26.25646	-98.11334
4713507	33.01512	-96.61305
4713735	31.60351	-94.65549
4713782	33.20318	-94.68021
4713800	33.44235	-94.13075
4713805	32.2657	-96.81277
4713813	29.54468	-95.09104
4713866	30.38798	-96.08773
4713932	29.97438	-93.9924
4713946	29.39941	-95.83773
4714126	33.45984	-94.41548
4714131	29.703	-98.12445
4714570	31.98072	-95.09383
4714582	29.59412	-95.68078
4714603	30.5377	-95.48328
4714660	33.00124	-97.48447
4714713	30.84853	-93.7574
4714829	29.26746	-97.76444
4714865	33.78677	-97.72586
4714895	31.07879	-97.60557
4714990	26.2173	-98.1289
4715292	32.8343	-97.2289
4715410	29.62106	-98.22473
4715411	31.63655	-97.09972
4715447	33.12734	-97.26557
4715696	26.26702	-98.1214
4715915	32.52042	-96.85472
4715931	33.19012	-96.99167
4715944	30.16022	-95.44438
4715957	32.48875	-97.8342
4716128	27.95057	-97.58222
4716479	29.86828	-94.8327
4716599	26.22841	-97.99223
4716655	26.02174	-97.53415
4716676	29.47884	-98.48752
4716683	33.37066	-98.75284
4716696	33.18068	-94.7441
4716701	30.80575	-95.11633
4716734	30.1366	-97.78417
4716805	30.09299	-93.73655
4716812	27.95668	-97.93694
4716833	32.80014	-94.72076
4716998	32.2746	-94.97855
4717006	32.52653	-96.88639
4717084	29.00302	-95.33188
4717199	31.50849	-99.92008
4717218	28.70805	-96.21747
4717232	31.76212	-95.63079
4717275	26.20174	-97.75416
4717283	32.43125	-96.66777
4717326	26.25841	-98.31807
4717339	26.23341	-98.37085
4717341	26.21563	-98.37863
4717376	32.76735	-98.29866
4717446	30.38104	-95.49355
4717448	32.7143	-97.1564
4717560	33.66094	-95.55551
4717624	33.0554	-96.62194
4717782	29.69106	-95.2091
4717929	30.19299	-95.16882
4718097	29.56357	-95.28605
4718107	28.89219	-99.09503
4718153	32.97013	-97.47474
4718209	29.62607	-95.73162
4718236	32.36042	-97.67558
4718330	32.92096	-97.51836
4718381	26.23063	-98.44474
4718491	26.22452	-98.40057
4718711	30.43937	-97.62
4718721	26.1948	-98.18362
4719021	33.3965	-96.96056
4719246	30.17105	-95.68245
4719247	30.10715	-93.77461
4719261	30.16438	-94.32158
4719310	29.75995	-95.51716
4719416	32.9954	-94.96577
4719457	33.01984	-96.69889
4719481	29.48913	-95.80773
4719720	28.96719	-98.47863
4719781	32.1957	-96.98945
4719966	33.1829	-97.28724
4720036	27.83392	-97.0611
4720039	29.89883	-93.92878
4720060	26.07341	-97.20858
4720067	28.615	-96.62609
4720072	29.99132	-93.95851
4720080	28.44834	-96.40581
4720105	30.15188	-95.32188
4720131	27.87725	-97.32388
4720270	29.04052	-98.56807
4720272	29.06969	-98.08195
4720275	32.3293	-99.65647
4720314	33.75927	-96.66944
4720327	33.81122	-95.5244
4720493	30.09327	-95.98773
4720529	27.36059	-98.12362
4720583	33.88232	-96.63305
4720672	26.22591	-97.75805
4720743	33.18012	-96.49804
4720789	26.0923	-97.95722
4720833	33.23623	-96.80111
4721023	34.29786	-99.74037
4721041	33.14874	-94.15019
4721089	32.9104	-96.13553
4721115	32.79596	-95.45106
4721416	27.74169	-98.09473
4721444	26.03952	-97.55638
4721504	32.46985	-98.67895
4721703	26.48146	-97.78305
4721912	33.46485	-94.17103
4721921	32.51764	-96.80444
4722038	31.40435	-94.72132
4722062	33.35818	-94.25436
4722065	29.81022	-97.91139
4722145	28.30528	-97.27527
4722231	32.57625	-97.2414
4722241	33.66316	-95.46245
4722242	32.94429	-97.57725
4722533	33.05346	-97.47197
4722542	27.42143	-97.85111
4722625	32.94818	-96.72972
4722668	32.81596	-97.22807
4722684	29.58218	-95.76078
4722697	29.05608	-95.40994
4722757	31.47489	-96.92333
4722831	27.36419	-99.48004
4722837	26.37979	-98.8203
4722843	26.23535	-97.58193
4722925	32.77707	-97.39446
4723024	33.00401	-97.22585
4723165	31.46767	-97.11472
4723212	27.7903	-97.66888
4723369	30.65548	-97.00137
4723406	32.93123	-96.45971
4723422	28.02057	-97.05443
4723670	30.93157	-97.22666
4723734	30.27687	-97.79112
4723755	30.1791	-95.16243
4723763	26.40506	-99.01586
4723869	31.07296	-96.9786
4723914	29.55718	-95.80856
4723944	29.35218	-95.46022
4724129	30.50826	-97.6789
4724194	32.9029	-96.56388
4724241	32.97512	-96.33248
4724298	33.16789	-97.87837
4724309	28.88331	-97.71305
4724359	31.79601	-95.15022
4724530	29.31746	-99.46644
4724564	32.97623	-96.59527
4724642	32.86013	-97.36391
4724892	29.4144	-98.20001
4724966	33.69483	-97.52252
4725484	33.04123	-96.55027
4725807	30.94713	-97.53862
4726133	31.06408	-94.03574
4726206	29.42412	-98.49363
4726256	31.5299	-94.10603
4726290	26.13258	-97.6311
4726293	26.29563	-98.07195
4726311	27.76391	-98.2389
4726440	26.18924	-98.15529
4726477	29.48329	-94.92215
4726491	29.88327	-97.94139
4726582	31.19572	-98.7181
4726957	33.36317	-97.1739
4726971	32.80596	-97.40307
4726982	31.74209	-99.32173
4727022	29.37801	-95.10576
4727076	26.25674	-97.825
4727159	27.22171	-97.78916
4727290	29.71078	-98.67586
4727326	29.55217	-98.26973
4727417	29.6819	-96.90304
4727466	26.1398	-98.05389
4727596	29.56412	-95.02548
4727602	28.41528	-96.71359
4727605	32.63958	-96.53832
4727629	29.78079	-96.15718
4727651	26.34285	-97.79027
4727756	29.56884	-97.96473
4727785	29.58439	-98.30585
4727831	30.69936	-97.69195
4727873	32.32042	-96.21303
4727948	33.59426	-99.26035
4728052	30.16493	-97.86223
4728064	33.16512	-97.02945
4728083	32.5993	-96.8875
4728147	29.58495	-98.55252
4728238	29.868	-95.12826
4728287	30.18022	-95.45577
4728298	30.49798	-94.9966
4728328	33.63566	-96.60888
4728357	33.85232	-96.81778
4728482	29.42913	-97.17054
4728557	29.62023	-95.00993
4728608	29.48607	-95.508
4728616	26.8581	-99.25365
4728653	30.3491	-94.17796
4728826	28.03668	-97.50916
4729284	30.00855	-97.15943
4732801	29.22635	-98.6578
4732809	30.34604	-96.5283
4732862	30.14021	-94.41102
4732870	26.15702	-98.10862
4733042	29.66301	-95.23549
4733103	26.10369	-97.16469
4733129	25.86869	-97.38359
4733313	32.94124	-97.13418
4733362	29.70606	-95.43688
4733485	30.92852	-97.35972
4733593	30.23299	-95.16104
4733624	30.07994	-95.41716
4733891	29.78967	-95.50355
4733940	32.96596	-97.68364
4734005	29.61607	-95.55772
4734041	32.94539	-99.80287
4734350	32.2207	-98.20226
4734523	29.23691	-97.96
4734646	29.78994	-94.38324
4734825	29.61968	-95.63495
4734864	26.27757	-98.56363
4734909	33.13845	-95.60107
4735013	32.79652	-96.56082
4735190	29.03886	-95.69856
4735458	27.97891	-97.3986
4735467	27.97391	-97.40305
4735524	32.68319	-96.38554
4735674	32.31599	-94.51659
4735702	30.57076	-97.40944
4735771	29.57523	-95.05021
4735813	31.62711	-96.28386
4735964	31.94378	-94.24409
4735966	31.09823	-97.34278
4736028	32.73596	-96.27526
4736043	29.47495	-98.45085
4736096	33.42512	-94.04769
4736134	29.38384	-94.9027
4736388	33.08901	-96.88639
4736420	30.34798	-97.98501
4736476	30.15799	-95.48938
4736681	30.61381	-97.20555
4736721	28.46027	-98.18251
4736741	33.17872	-99.17758
4736889	28.46194	-98.54918
4736922	29.70578	-98.47835
4736933	31.90378	-94.3952
4737052	33.52011	-96.48387
4737094	30.09716	-95.61605
4737151	32.26792	-96.17025
4737506	30.94519	-95.3755
4737676	32.9979	-97.18362
4737691	32.1446	-95.1205
4737704	31.20684	-97.30278
4738207	32.45762	-99.87148
4738214	32.35126	-95.30106
4738279	29.95772	-97.78611
4738574	29.54801	-98.29112
4738606	32.85013	-96.80028
4738721	29.20968	-99.78617
4738725	29.16524	-99.83228
4738825	31.65933	-97.47224
4738883	32.52486	-95.63718
4738884	33.4215	-96.57721
4738908	29.01775	-95.8894
4739052	32.43347	-97.10251
4739078	34.15453	-99.26508
4739157	28.80527	-97.0036
4739226	30.1316	-94.01545
4739414	29.28913	-98.64446
4739526	31.54933	-97.14667
4739641	33.42679	-94.1063
4739799	30.05661	-95.9269
4740200	32.47876	-94.05963
4740214	32.85791	-97.25474
4740328	32.38653	-96.84833
4740364	32.7593	-97.79725
4740423	29.53773	-95.11826
4740482	29.70301	-96.78053
4740533	29.69329	-97.29916
4740584	30.44604	-97.67945
4740629	26.15952	-97.99084
4740686	31.80238	-97.09167
4740759	29.14386	-95.64522
4740928	30.29798	-97.80195
4740941	30.69825	-95.00188
4740987	30.08215	-93.75822
4741057	26.27257	-98.32863
4741087	32.89373	-96.02941
4741100	29.71801	-95.43383
4741304	32.75735	-97.41085
4741325	29.31164	-96.10274
4741501	32.52792	-94.86133
4741616	32.75957	-97.45835
4741641	32.22682	-95.2255
4741677	33.65622	-96.90695
4741691	33.51289	-96.39248
4741714	31.95182	-97.3214
4741752	33.91371	-98.49339
4741838	29.08358	-95.63384
4741898	30.5241	-94.44158
4742170	30.42493	-95.47994
4742296	32.76263	-97.65058
4742380	32.7093	-96.0083
4742385	32.58902	-96.68527
4742503	29.99744	-98.09862
4742527	30.45909	-97.64917
4742537	29.51551	-98.38029
4742616	29.82022	-94.38408
4742620	32.95734	-95.29022
4742656	31.95653	-99.96231
4742800	33.37067	-96.06886
4742897	30.18105	-95.18882
4742902	30.02827	-98.11112
4743057	28.23834	-97.31999
4743079	30.7752	-94.41548
4743105	31.506	-97.20501
4743176	31.78794	-96.46248
4743274	30.12938	-97.47277
4743275	33.01512	-96.53888
4743432	29.28775	-97.15193
4743453	28.98109	-97.50277
4743575	26.90726	-99.27143
4829206	28.66748	-99.17059
4829208	29.13996	-98.90531
4829219	33.12234	-97.04306
4829243	29.63135	-96.06524
4829307	28.98276	-95.9694
5516008	33.8323	-101.84295
5516077	31.65511	-106.13887
5516203	30.35849	-103.66101
5516233	35.222	-101.8313
5516288	32.31872	-102.54572
5516368	31.99927	-106.60555
5516487	33.13343	-100.22733
5517030	31.19154	-101.46039
5517061	32.2504	-101.47874
5517424	36.45336	-100.53737
5517469	35.66782	-101.39739
5517500	34.51368	-102.883
5517550	29.31051	-100.41786
5517675	33.1812	-102.27435
5518011	35.192	-102.06464
5518084	36.05226	-102.0024
5518214	35.91282	-100.38208
5518232	31.91149	-106.60027
5518239	34.98033	-101.9188
5518692	35.68365	-102.3302
5518758	34.42645	-100.204
5518982	29.36745	-100.94371
5519031	34.93783	-100.8882
5519055	35.11172	-101.36322
5519254	32.38817	-100.86456
5519648	31.39736	-102.35014
5519719	33.66008	-101.23793
5519862	36.05948	-102.51325
5520076	29.36273	-100.89676
5520110	32.96455	-102.8291
5520196	33.62175	-100.83652
5520201	34.5509	-102.31186
5520552	35.86559	-101.97324
5520677	28.70914	-100.49952
5520687	34.23314	-102.41075
5520953	28.6772	-100.48702
5520993	31.75872	-106.48693
5521036	30.86017	-100.60093
5521075	28.77442	-100.49174
5521233	31.50234	-106.15859
5521353	34.38341	-103.038
5521646	33.98452	-101.33766
5521711	29.30607	-100.42202
5521715	30.58821	-103.89463
5521724	31.29846	-105.84525
5521746	30.89404	-102.87932
5521905	34.64173	-102.7241
5521912	35.63977	-101.60323
5521972	32.77038	-101.44541
5522004	31.86402	-101.48123
5522019	32.0204	-102.38015
5522392	31.57932	-100.5476
5522580	33.62064	-100.32289
5522714	34.06424	-101.84379
5522769	32.88483	-100.12649
5522876	34.38507	-102.11574
5523074	34.81506	-102.3977
5523335	31.84963	-106.17285
5523336	31.81097	-106.16427
5523369	31.69261	-106.20748
5523659	33.66647	-101.68294
5523798	30.91405	-101.89791
5523963	33.24815	-100.57373
5524527	31.85763	-103.09267
5524849	32.7376	-101.95099
5524912	28.69053	-100.46869
5524913	28.69137	-100.46924
5525042	33.58732	-102.37796
5525295	33.91731	-102.3249
5525346	34.12452	-101.44155
5525455	33.67064	-101.53516
5525577	33.57786	-101.85517
5525775	30.30794	-104.01907
